0x233c5a94bf45fff638af734c7925fd8e2cbf127c,"50,036.05"
0xa8aa9aafa4bdea719b65314fea7070025e8ab47b,0.000007480544109
0xbe1c11e2c777002aa2dc21a38fd06d00b513d0ed,0.000006533863332
0xce967cef576fb28a767048e1a33ccea75cc971af,0.000006337353401
0xd0aa673ed693e85eda20925e73c739db98f78bea,0.000006267550065
0xd5853cef02aa2d7ddd787ce812704947a748c755,0.000006193256154
0x58d1593f739cbcff66c1e9b0f4c16301ad1c2a2e,0.00000586428877
0xe82de5de03da1358c7b32f9947a0a9e46a827d6d,0.000005852121923
0x094e1e9050279a50e9e8861aa54265997ac29457,0.00000559564479
0xd65bded14d1b40aee9f2ee9b97dfc80df8294d22,0.000005575891396
0xf030fac292bedd2d44fc2bc729911024dc8d7977,0.000004929056748
0x3f53a5470687c697a1bececc22355985b4d777fd,0.000004706278403
0xa29d453306fdfd5a8b6129ed159f360b7898d67e,0.000004313691876
0x4340bf91a35fb413e67864745b2078cce8278bfe,0.000004161539345
0xca99d35880ce5f6c62ebdc82bdaa02a8ea96101f,0.000004029040137
0x39a95ecbaa4e4b376f57553b3ba87b8fe3a2850d,0.000003521537938
0xfa2863d56c8c18895a7d64cecbe8c72c991e7767,0.00000302835351
0xfb59cb0397302654d2d482c6865a47e997d7ce99,0.000003007769303
0xbdce633bb68802a3a22df6c5e56172210a98dbc3,0.000002823122704
0xf4aa068fe19b3d9663957be28f201420119f6141,0.000002632627705
0x7ab4da334dd1b97a2d360f90212959b1575963d2,0.000001873550407
0x69090e74d9ce48ed20880f019b94b1436bdac55a,0.0000009898007349
0xb782b2b6b0e10d82325c1f4ba87fc1cbb129c41c,0.0000009878994837
0x7dd1ac7e70dc9375cd6f0b2241590c83f8bd712a,0.0000009862457576
0x03691bb23cfee8337eca8671bbef06a32480da56,0.000000983094416
0xa76ea7ebf9e955ad6fcd6d356a421146e533da7e,0.0000009711627026
0x318fa899f69dc2db7d629484799a6c628516305b,0.0000009646034924
0xab1193d632bb19272380f0cdc211606dd43bedd0,0.0000009534347901
0x8f6c48b161548e144575166ad1131ffa5d1fb194,0.0000009528731001
0xf941ba82082058ee2f10c195e912b80091a067f8,0.0000009525943792
0x5e74038eeb206d996879af5335ff2ecc2bb0f934,0.0000009399463649
0xb98f6d625ae638798f244c4b16a7f09c3bfd7770,0.000000934082571
0x0396cecc2c544d66fbd3ae8695d5ccc52bc52190,0.0000009197609246
0x16c7428a7ad6c25bece882083d0cfe13e8d3e61f,0.0000009191531561
0x9d99a04be9d03ddbe67a7fb192193d5e5cd08c04,0.0000009126983487
0xe45bb0409adc463bc195a80fc781f1b5bc9eb1f8,0.000000904260528
0xce10460277b9608650209079e49943359c79b304,0.0000009026398235
0xf1c6e09e5169a36fbddda1e0ab6e887d026bb81c,0.0000009020555876
0x12bf8bda7b6dc4a25e7c33aab091f7808d7f9968,0.0000008967748307
0xbf40620a52e7c16563bd048d6107f02756c91634,0.0000008967304333
0x8ed508ab5c8a80c52acd65955adbb39a6bdde3cb,0.0000008846376471
0x0f2634733310a2c602b15e3107743eef5cff2ed3,0.0000008815867143
0xfa065203e2644ffa174514512d5cb9a5a32896b9,0.0000008807932362
0x782557488037da9d1861d32adfeb66d46ff3ab16,0.0000008767705932
0xb2c7ae9afa424c91854d179bc2bb6dc29883c263,0.0000008721821333
0xec9cb02913e449813335ec2c2cd376955ae2a168,0.0000008704020659
0x74c2c38d8207a89c3597faffc0e6a25d67253a91,0.0000008613558238
0xbba23a5037c97b04a26026292eccfb69c33dad16,0.0000008604805588
0x7ab63ceba201137cef7cf1e953d23ddb7ae1fbf1,0.0000008579253167
0x7df2c98ec478367219f853d0c1f5bafa33b4535a,0.0000008537995962
0x7d766eaf69a82bc140a1f936b8336c4d67acaf78,0.000000849982499
0xc0ed45a5e8bfd1b30ba971105e5bcc669246e9bd,0.0000008422834667
0xde338182e175d7f945fa3578729ada16544a8d3c,0.0000008307585208
0xc1319e742720dc5abbc4aab3aeac6684f9dc2e34,0.0000008289329879
0x8238a8a5ca82960c5201dea83a96af73c4b56ee4,0.000000828807193
0x11742ef4a62d7f7a8d90be9fc425037eef01a99c,0.000000821830602
0x0ec4e7046046f0bb0d637660661f00a0f78cb524,0.0000008121848151
0x468090acf0cfd86f33d689f3c7ebc61698a123e9,0.0000008109008459
0xe9ae87000ad60253d78e7081a28f3735fd6742c3,0.0000008046330334
0xfca9dbdd1680fed36d00c59dc6a1f66b0621554c,0.0000007987211772
0xce101c7613b65ffd98b112ffb050810c8f892ce9,0.0000007947800331
0x966fc7cd243c7a27de9d753b89f9e86ed046ba55,0.0000007935812333
0x429d5c6674774ac19429a771787f24968cba0a3b,0.0000007803157078
0xf7561ac2ae27b0d4b5936b1b4a2c4f4f48f5cb35,0.0000007765833954
0x6cc864ad00fa52245d7f93bb62aece8f55714c64,0.0000007625833037
0xfd9dcc0bde024969662a527342cced4fae9ecd09,0.0000007584311862
0x6668307a389fe5a06248a151bdfb8c4fb7680f7a,0.0000007582814834
0x745efb6572b3f8045d21e678ca37045113d6e6e4,0.0000007560002982
0xb6099b8c9a8973dee4e4b7b98924c305f3d3245d,0.0000007459477609
0xc34b8306f46f8d528ea9fe9a496ac00dddf83a03,0.0000007440685682
0x05980f6a1063dd0faf5bc8ddad8fd8508c9b282e,0.0000007370497929
0x0b170e45b5d351ad8ac87118e7a9bea28b2e50cf,0.0000007347374118
0xa7be6cad2e7c7667bee67738f6c0ec40fd01031d,0.0000007331207662
0x8251c79daf26fd410c14bb60669c81cc9d8f59d9,0.0000007297301638
0xe08ee066d724487e835dd728cb43b6cdc3d4b793,0.000000725547468
0xd1daa0557860133233c2775a6a000bc43f0776e5,0.0000007171610379
0xabdf220473a0c999e7eaa4a74cc7c9499bf49a0d,0.0000007160006566
0xb64116b78a7e36773a413bcb8943ccea43efb6cc,0.0000007154715408
0x9e8f2b0bf4f44dfa24984157eb4a95a15a0653b5,0.0000007148492241
0x1f82c09c3663262a7897c80550a1e5b896eef2ef,0.0000007142630633
0xf1e59842253831b7f9b802c685f15a4ab75698fa,0.0000007023071771
0xe42c658eb61cec8c853b00635c41e9c2f3f35a0b,0.0000007010431914
0xf7156cd0537db9d5619e7deadee91e989133fc40,0.0000006979109472
0x4eb8740e8768dc978e0bee5712391f89ae6e516b,0.0000006691724962
0xa0a9700c886b70e0fea5f44bb3260f756ea45fce,0.0000006655671852
0xdab75d770832e9e01ce5cbae3aacd74e93765a2a,0.000000661408877
0x8c3bbdd341c745de8b270d6c7812f4254f99e83b,0.000000656010319
0xe94d438e736da3ba1e1f419b21414a5ecff80b2f,0.0000006497095999
0xc53d7444b8b59e2ce02bd20c4e5ec36d3668d957,0.0000006495424896
0xa50e85fb761dcc43f45a069a408903946176679f,0.0000006448828961
0xb41ac0e6501f617194e84427a16b895629213b40,0.0000006353958753
0xc4726c60bb5a56a8c49476dbf2082ade44a9a1c1,0.0000006295204237
0xe4da30f849aaf25dae377e05c14799fecf09632c,0.0000006105484506
0x3b01570a6198107292d681587cb286a0b0c5a32f,0.0000005999999308
0xb8ceab077cc82869966be546099869edaa632c54,0.000000597233771
0x0b3fa3a3276cd38df022fa9462303fbfcd8dc40d,0.0000005931722556
0x10f31dbadf06acda96d877e26f330a936a35d29a,0.0000005810661268
0x7abd35d6437abceb934aeb028ab970ab0d4e9f87,0.000000581014169
0xd2c9ec0e78c4b61a6a5865f0a0f4fb0f2f142392,0.0000005790538778
0x8e136ab8d9bc932443ebee481ea3dafab3f2928f,0.0000005749241595
0x3beb9112848752fee4d5cc2c3be7cf4657939516,0.0000005668527177
0xed539443ba80748ccdc45e74cef4ba6451933fde,0.0000005656854416
0xbe2bd2c9e2aea11a127ee6d090a61d8811d08e5d,0.000000563921041
0xa3afc1b4518669dc5fbfde01d328dcecc268c8c2,0.0000005438659485
0xa8182a2db337dde8d7b3be1e0920d43a01f1a679,0.0000005435273938
0x0f6ef3febe904b2a0b9306a67870ec8cf49c474c,0.0000005388296004
0x9a690135d1ff84acb7cc7ac95fefd2ada3b52d04,0.0000005328437434
0x1a6cce6a9ee381af670c669293718a78277d1216,0.0000005282820457
0x403d94405c18d9cdbc59f13f6e5d4e98ad046754,0.000000521847057
0x10a8df5b12f256963a7807150dea6dc539a26712,0.000000521240409
0x32e764fb78abcd03862a401567aa0c03a6cae4e6,0.0000005173315276
0x2f1a4e712cfc6b89bbe869e0b080d85adc7401bd,0.0000005160454836
0x4a2df97a7bf1453a9eb1994b131501bd871b44f5,0.0000005139454995
0x0ba552fe0f67d2eef62a1e5a48f66aaac7d361e1,0.0000005080170336
0x3ff20ad354d0a4bdaaec6d3c208d24a63852a8ad,0.0000005075924125
0xe6083491707f7d8c6f7be943ee15d84cb3c9a944,0.0000005001284768
0x555a5e300614cb1412654ad213bd634cc6cc0f77,0.0000004994847416
0xc4c354d07d6a43271d709ee1bc5919e8c8715800,0.000000498778213
0x660b0f49e472324228fa199481d507a56b62a098,0.0000004957965546
0x02ec51dbf968ed7ad90ea89e8f5f3a88d078dab2,0.0000004877759014
0x1cb66538e2c39990e3c47bae4db7ff506955c42e,0.0000004808253864
0x46e7061d456eb240a2a31cbaee6a1abbac6f79c0,0.0000004768894432
0xd6b5fbd83d4401f034a980c50f120606e892e1ef,0.0000004737536561
0xc4edcc562c53b58a9c152cdbf3f1f5b910c6be3d,0.0000004581188934
0x711f74d5d6329f0406800f01d32d3ea879ad9186,0.0000004512347234
0x6e70535eebb9828fbd00d7eb5dbe3e2ef8f101a0,0.0000004414525379
0x0075bdc1618b852cccc29e20575304e5f22ecff6,0.0000004379661221
0x0213206843c3a8e5ee234fb959244b46888fbbab,0.0000004369926171
0x53a20e4755640c32c9e1961aaffee41051790e73,0.0000004348487377
0xba0ad761c162cf4834f45599698e197efe007a51,0.0000004254311215
0x474458df95d4c215baadb28862f01a90f987b69f,0.0000004239378983
0xca524b39c24e01413269615dd924b59ba9267b4e,0.000000418344662
0x9e29689288c46951305dd1b7f8f1733fcc38b49c,0.000000413367556
0xa2a05965edcdd60b018488c52569099b7bd5119a,0.0000004068734194
0x8e0c3d6586f9f027c9bf19f28cbb80d9fba1e75c,0.0000004059742939
0x054800887bbb52cc217eb1e8ebe8ceeae6a419f1,0.0000003988588346
0x128fe9e6039d4529bfe9764a77e84e76933ba0a4,0.0000003966549735
0xeb71c4b3c69e9ed898b2cf8afd8b3a6812fa8efa,0.0000003855717444
0xfea2cfbc52f2c6c4b9f3726167bb480a2effd74b,0.0000003835551099
0xd990925edd96207b430fb4be821b68dfec110d11,0.0000003814352984
0x42b89a4a13ee4b461a9137d19eb2785add12a8f0,0.000000381184042
0x3c333b6a26edb67aa870d558bf678a48d8ae7621,0.0000003790498937
0xe666229b102a7ac90ee1782b2777f6ccc65f31b2,0.0000003777927203
0x2df36e26a845a1ec9f4ced11e5f1f0b707a4cf42,0.000000377597047
0x991c1b22c452200ddc72d697b0da338933954aa0,0.0000003754533995
0x15185b4753592428f6549e18e394010c8b9b1b6b,0.0000003717732778
0x0d3190f3ab893f603e51999b802414f6e606e3f0,0.0000003710606572
0xb9b01fc4bc9ed4dcdcfcf546f11b4dbccb9cb4da,0.0000003707506426
0xf485c2528739ce710311299e9e808c41371a12a5,0.0000003640537255
0x8f0da86a2b8036461287e4cbf908cecb0238ef7f,0.0000003562473117
0x3817218a9a15f3ead7a50cad4081a1b2055cdaad,0.0000003518744014
0x38a773b598ce786f3c941cd9708e822829d245f4,0.0000003421722439
0x60f5889f64e2ef671b2013a0c20f71657a0a8c2b,0.000000339277073
0xa144799847a9f58a7b75182996bf1dc5e5b5e1d4,0.0000003358566244
0x3fce59bea9fd7d7be773088db54b562fdedbc438,0.000000334303431
0xd99d3d99a6de09c9a582522c1243b81f08844a2b,0.0000003321935954
0xb4ba287aac2c101e2f9ce567700d6037b1124466,0.0000003300089734
0x9f1b1b8d691bdae9d74a1b48fcba438114ada1aa,0.0000003262654047
0xc510fa88eeae9c93cee9801c1ca2be16fb66ee38,0.0000003190876318
0x67c7a6b0891fde5f8711f58efc91740229c6fb10,0.0000003082839966
0xb8ec95930d3c374cf6965a1d4106004796a2d29e,0.0000002958130146
0x3d6602b29e8bfafb2015c22d27512e8b77bfb733,0.000000289995566
0x39acd4d9cf6ec26bce916e9da206a5125fccea0f,0.0000002880904311
0x9ac27eaee68cf47f13ae46bcc5fe79b485cdaa4c,0.0000002847914969
0x8e3dee3be13c42b0d2961749d9314b22e470f953,0.0000002759113809
0xebd251b08ef436754e837d958fc0f36bedb07f30,0.0000002731750798
0xaf9039d66aa65d2fafa78d11a615673f53b3ffe8,0.0000002707597923
0x742c8e148feb33568f8efc7eb33ab4a685c8daf2,0.0000002674030589
0x8350c2d08a4776fa483ef53b9d042eebd7d6a7bb,0.0000002665311526
0x0f8d474f2e35b4698020750df15b6fa2c1f74b48,0.0000002626448996
0x8e87c83ae2c995186023ee20780a70a67bf21760,0.0000002616482138
0x49e1f3926f115eb6921dcdea7efb5c3f1937c298,0.0000002610763714
0x41d4e402c1a430090795620f892083631b9d529c,0.0000002572017772
0xffb6d3c42b07c17ed0b6be1136d2ebc599b2562e,0.0000002409744071
0xa00f18ce1c908d1fd980ac95b21fdef5a79481bf,0.0000002372269572
0xcbd0f13a3b9ea9402d9fa4aa2a65a7cba57fe796,0.0000002348886097
0x00a152ec87c0b33391931a453411b915b01fdc4d,0.0000002282540881
0xd677368881027e13ff4704112139d77ca25d5d58,0.0000002216906374
0xf5aca81406dc80cc5dfe4ae7a82f6a2d88f3d3bf,0.0000002206004782
0x9358d1b84dbcf8a061143afb31ba9ea228871d9d,0.0000002189270849
0x68c796d2efd48b4c10fe88ff7642da352f646351,0.0000002136842955
0xc48c83b4b6ee992c2105438fd3681d9f098b19d3,0.0000002122589188
0x122afe3846f36866c0f6f3d7d9b920f0cbe57245,0.0000002117777315
0xe7464e44ed57452fb62e7a662b9057471af0e456,0.000000196853051
0x204b7c2cb4114a22957f18e46df0b17c68599d5f,0.0000001952518318
0xb83573918b8084923d9b467f462190cae6772f21,0.0000001847318767
0xf2cffa6a450fde5ecb0d945cd31377d897a266d1,0.0000001808838391
0x016ff519ca441028e2b94d491154fe305f723592,0.0000001749394092
0xb772f081e0f9006c02b4d1f0b891e4636fd1cdd8,0.0000001722815051
0x07eb60db820e54255bdfa07b6a6085abff6917a4,0.0000001716336696
0xcc20acb2d3b3da438494cb3a9e1b5abd24d413a2,0.0000001667132446
0x0ca30098e2394a1f93fb9fa814864985cec2ec36,0.0000001656053889
0x0a06a969c0d59ebf2f80f02beb89e63ad777d898,0.0000001653810051
0xdcb51cc49dee5cc14a1797d43d647e2432f345d4,0.0000001573595955
0x59bbbf9108abf034994aa92616421d371f577f09,0.000000153345262
0xf254568ee6b6cb7b30cfca627ffafb463e918713,0.0000001433380155
0x608abbb25f5eb43821d1839014991d7d538b6514,0.0000001401534794
0xdb80b1859baec8bc718d34ddbdaee02a4cc89dca,0.0000001287937322
0xdcce27662c40aade0637969d621617847f4d0988,0.0000001264935762
0x36819476acf2925f6a42dddae1b0f14ef51b2b69,0.0000001231458788
0x1d4439a4923f5278b04396b216c9fdd8f787191f,0.0000001216592043
0x1660aa76c94483e328a3ecd7e75d568c4731cebd,0.0000001156289827
0xc19632db03e814dee3ae279d5b6ba11566b74d03,0.0000001106041755
0x2b6f7fd591277f141ad1f985bfcb2a5055e8d416,0.0000001103481912
0x2da56de89afc2d095a9bb3c6d52fa275a8102533,0.0000001084817523
0xa5b50dabead94d9a6f180830d5d997361c029eb9,0.0000001077866341
0x9a6520d6f8ce38ce0c6e002a842ace815bfe6a7a,0.0000001020885213
0x980712cde97d7d991dc2ee1a2446d9a369d0f19e,0.00000009644651422
0xa6b19d7e5bf17d9ec95157cc63d68a691d9ee4a3,0.00000009299514344
0x8194c13786713f8fe25b4a4311f40f603d2e8dae,0.00000009272270976
0xc21184b5b74c5b4420086af266fbfb8a3307941a,0.00000009267115183
0x7493751eda31def12c50514ccc386da9e0b08141,0.00000008652783203
0x5cbd858dd95eac5b0aec8fe2e487cc18709bee37,0.0000000863506865
0x5df1c9a1c5b63d7d8101ab34932e7f1e4eca06fc,0.00000008510262318
0x2e32a7ee40529d7ffc3b5978eba4390b61d6935f,0.00000008448007011
0xfe1a03406a598fb3c6223395e7d17b2f0e5e390d,0.00000007895420622
0xb111635174011d6b96d7cc29e430b80a1fff08fe,0.00000007540924542
0x49f7ffc3e0ae418aa3fb4b9deb76b7b56d84673a,0.00000006892732108
0xdbb5571d779ff342a590f0783524d56f515273ef,0.00000006880642481
0xd4547e7c54d9650f49a23b101dc9c88541c9ac1a,0.00000006804298544
0xa0d89f6cd38045592241fa9747672aafb11cd9a6,0.0000000677769976
0x2c76abdce5234ac4f1b659cdd093cafaae42502f,0.00000006410676439
0xe27e32867d77704eba8d63a9995b6e3731a3ab5a,0.00000005957408846
0x57d433839205571ff5070efaf64886d8ecebe868,0.00000005541986508
0x2cd45b96fe3de5d858f273d93928ee47b6781ed2,0.00000004861569136
0xb378ca26180f17e7f22b174c82c42c6affc7a00c,0.00000004750772895
0x561f87f5252d64ee844e394cc9850c9b983465f2,0.00000004724811726
0x4114ee416cce3c9c79fc7ff3453e7101d683369e,0.00000004666424452
0x3a632cac18df5b11c823e257f7f0d22e133d4b64,0.0000000397032666
0x0dca38af2c3e72b091b6a0030af66cf3a41101bd,0.00000003283886337
0xb99048a68259d9c01f5800a17ce40b109299b0de,0.00000003259288554
0xf05b5a38959b7048f18335d7a84db1c16902e117,0.00000002837753546
0xb02ea6666ff5004f461a95b165b4a68ba15acd24,0.00000002349883063
0x1e46d2897b9c769a4ac030ecfdc2c95812728403,0.00000001815018423
0xdf66abc39a6f6d3a93075e08ee6f61a680b412c0,0.0000000158260392
0x77971a1cc64adeaa5a782d943624810921e3c8e6,0.00000001469254828
0xc088df9e90f1fdf83c261db1f498fe7fd286df46,0.00000001030334469
0xcdaf5b9e218ff696d2dd43914a340ab7a13b13fe,0.000000009294551109
0x92d57322fefe6f416be027d37b81728434d08c2c,0.000000008977539927
0xfe0d823cc7137f911a76b9c8d432b4a092d91adf,0.000000007975296329
0x8ff16dcb2c662d098ebd19e0c1695db69cefa2ce,0.000000007919795106
0x91b2770ce8c7a4ad0cacf1cbb1d0065445f5ccba,0.000000006995007997
0x425ec4441e9d93572cbe246b30032d307871c752,0.000000006982405303
0xf24775948ef97b43849ef4beafafa77ffcde25e4,0.00000000640091398
0x3d751b2dae356a61888ab1162ebc3fd1b842f2cd,0.000000006252775465
0xfa85d2c432dfba5c76289be4ce06605d65e7ab6a,0.000000006132545018
0x0f02d10780bd1bc10796b39d2980d40d9042aacd,0.00000000541925351
0xd311e69e7d00348e18b47c299c664a8a943158d0,0.000000005244239882
0x11b9dd6d3129eb740011b1a948adcbcb67758a10,0.000000004739256871
0xf94ba77e2753af0edf070d947f2645b3df93001e,0.000000003858697135
0x5ff8457235afa8c8b1b344c26935f5952c83790e,0.000000003500415564
0x5a0ac23b69db12351510c31fc5adcbc2df8c04e5,0.000000003298856265
0x391a94d43276cc7a198106c5db2a0fec396159a2,0.000000002927162746
0xc2318664bb4c3cbe7d847b461383f9657a33642a,0.000000002102552058
0x5da68351bd082abda73e42ac981db51d9364fe69,0.000000001866297395
0xe8ea84cae300e07b59190e037edcbf1c9f796b56,0.000000001285585755
0x11cfb561cb2ac264ec7490cfc913fada4a612e83,0.000000000413298651
0xeac13958ce2de87369fd94dbf5aebaffb6c27693,0
0x9c1c754d53f1bba90e9c504f5989aa3b71c65624,0
0x67c069523115a6ffe9192f85426cf79f8b4ba7a5,0
0xb7e9beef9cc9f3047db8b502611f19b5fff75b1a,0
0x9fc33c46d9d6b26a37fc18e1a84b0920209f9748,0
0x7444a37a2bfe349b69ac6f4e55ceb747a46ebf11,0
0xe1a770800c8a4ca9402acdcc522005f5e0b4fe26,0
0x508e6cee1df3ef65ef666620f5d2a00710401e49,0
0xa653c78eabc2ce9c621cba6b542732f566708566,0
0xc52da69845c77b46d1823206ca5a79f3bc4dfce2,0
0xeb8e013b62211c7dcb12481379d1a879384a9000,0
0x02a52f2c6e855db480f0cbd4703032881ca25b03,0
0x7ec8415aeeaf27a332049bbdd43aab507f91373d,0
0x3e3086a014872dfbf106552dfc3a8f4066698bba,0
0xd08d0006f00040b400180f9500b00c5026ac0900,0
0x067436222b183d27acd05c08e51d77c2fb312e64,0
0x8b7345958322c08c296800e49074ba6db646ea8d,0
0xa803fb153bac9e04b45059c1c1c36734b4d163cb,0
0x3800091020a00290f20606b000000000e38c33ef,0
0x3ce6de67f53809910b36e4ead6b6ba1e4405cb06,0
0x8a6cec6d689d87143cf9306e08c8015a5db8aeac,0
0xc809edc59ea60f1561435fd21c7c10bfe0f6b37a,0
0x00a6e1ac0948551a6d7618bd59e4b58dc3882336,0
0xd4a3451ee54b54cb30886d57c70d41a3e6e6c864,0
0xddafaee37710700ac55bfa19bcf4a2ad39c18d0c,0
0x2487bfda096fc595bb021b2e2a2cf3bf7f0e33ce,0
0x1111111254eeb25477b68fb85ed929f73a960582,0
0x8e9c02d5afaecd33367411c470a5798dd75a4599,0
0xad206581fa35d2879ca6d9170b73a2480d065e44,0
0x2f2dd99235cb728fc79af575f1325eaa270f0c99,0
0xb97cd69145e5a9357b2acd6af6c5076380f17afb,0
0x3ce8942c7811846070949126be6992a380205955,0
0x9aaab2d4e8de6372078cd365c3a3f23774d36bab,0
0xce9cc1fa6df298854f77e92042fd2a3e7fb27eff,0
0xf081470f5c6fbccf48cc4e5b82dd926409dcdd67,0
0xe37e799d5077682fa0a244d46e5649f71457bd09,0
0xe4327fbb9b7ae1f9c8b62f13269f39cb22a16d96,0
0x9ced96fbd3681196daade322c0dab0c5699a1487,0
0x553db61a162483b3768b335cd61a42f8c782205c,0
0x999b105bd92683bd8c167019593c28d93664df1b,0
0x9f73b2694c701fb8ee6c4557f4bfea8a60d182c1,0
0xab16125cce480bd3eeffd4ac93393c373f0a5dde,0
0xfa000ac96119db8ae14f89f86f5e2948af19406c,0
0x05e07b62ff7ea96114c651839d5cee46be8a2f02,0
0x5e075f1f870265b2228ac1afb8921eeae983fe2f,0
0x3672f5f8a74d97e163382b4b94b76c04d4924b1c,0
0x955f891f622c3f497b5135faeefb8f2bc5f354c5,0
0xebd65079b866ada597ff9cb2380c50db26961b1e,0
0x2f3efba93d82b86c4ae9abc21745af2f44f76eeb,0
0x13ade8bb92c11dd77d9ef307b078eebd1467748f,0
0x8ec8244a929e59bc19c415d3380eb9c17601a5b2,0
0x1eba9555cbfc3ec0eef8b730854e2af921d633cc,0
0x7f6e90ae1e3f8e47b4821e4cc1511a319b1fc884,0
0x5a4559642aa3dcd9a5dd3c3f7417e3bcdc294d7d,0
0x46b3fdf7b5cde91ac049936bf0bdb12c5d22202e,0
0xa2909fb296d2c7335a13a62212e3502f1a228c35,0
0xc0ecb64bd291fcae47858209c295c2bcec92dc06,0
0x692e9876bc1fa88c7882ae11fab942495873986e,0
0xb5123c95cadabfa26e4f748042c08d484029d8eb,0
0xafdb5ed732e0530de7e102eac833efdc8c1dccf9,0
0x6a000f20005980200259b80c5102003040001068,0
0x2fef6792255c4a901d11d5a92bb45bd62efcb55c,0