address,amount
0x9ca48f139f02508d3f438d3d2b779d0f31b2461a,1.48
0x6d4866564a4c688293ab3b7ef8890e45b3bfb4dd,1.43
0xc1d3f4385b047e3735511ae4bf2d344b0cea4f63,1.43
0x8505716e48e34e0298a78495226a09eba614437f,1.43
0x55d2a296dc6212bb03ddc06f9061920788c21463,1.43
0x835c3bde8ecdb1e84819512761671fef0b07edd0,1.39
0x676e662bebaef16b2f1adbc40dbe6cc756a890ca,1.39
0xa6cc6d10007f55e858c71c209c9fe8295098b678,1.38
0x6b360eabbb2252f9b88eac17e2dc7206735d9724,1.33
0xad3b67bca8935cb510c8d18bd45f0b94f54a968f,1.29
0x5389b9158a7cbcb670d3fb312390b39744ac3b05,1.23
0x36db42001dff3b0dc2655f686cddf5eac72dbc2a,1.23
0xfed0e586cb372fd0b17ead9f8cb1347bf8a5937f,1.23
0xe131ae7152b4536cc4bc725944347ae36f562fc1,1.22
0xa8b3a54d79cc8b3d35a581fae518177149739f05,1.21
0xa902479cab22abf7c2b3008b20919405a8c961da,1.21
0x4ba0be223021b31b3a44c79e6210bd1da432cbca,1.20
0xc505873c3511fc943d9d047986b161216dfc3665,1.19
0x3086c88b53bada3c0fe0d7984c253350c86869c3,1.17
0x8d4dc550666608544d558d9818ada318ea6e2e2a,1.16
0x1022a225cd49fa3c73c9094730a16e5f70ff015b,1.14
0x7b61766716e466331a2d302c0c0382af97f30f51,1.14
0x7c72506327ec62a2de666e0cf0a917ab765cf964,1.09
0x5946da15acadd71e81f2c629be4c80c74c5381a0,1.09
0x2348a70005bbe468c36048e0ff7c3b92693b5fe6,1.07
0x529408a6962bae6ca5328874d633738116b89b05,1.06
0x4c66719164fe52a36ad6b1b47c550a9cf4c21a1b,1.06
0xb012b817287c4088a0419ab916b76eec4be70bfe,1.03
0x965dc72531bc322cab5537d432bb14451cabb30d,1.02
0x65d3c81f53ea055d168b8917afc73d75abdccee8,0.99
0x8947ea804f037c83fb41509f4f5e23599460a9a4,0.99
0x15899df50a9ff082f65223ad08b3619daae8663d,0.98
0x5f535e190a445e259c7822f820d7a809290f4b89,0.97
0x3ed9891c37479b03d0f34eccf64d60e57a87958d,0.95
0x2a4b83f560cf1de99731ff3c296c33392dc7ae86,0.92
0xbd5703857b536a0baf7a439b8743c9329ec0efba,0.92
0xd00871bcf484d2efbbdb8bca38992dd47fcb5b8d,0.91
0x0cead33eb6adf4860b6b8f66687f51567e111973,12.53
0xebdca36ea7be9c96b75240355ec1dd5e88dd8e74,0.91
0x2dfe9a6f16499993f98ec87356f37744e4300133,0.90
0xf9b96ec5fb1de747ee41bd2066cf3b72c456e1ac,0.89
0x9d5fe51a4a63bb96da9fed6d5906f8e1e0d1520e,0.87
0x70e58523de64ebc638889e4ecc842e6cad395003,0.87
0x037521861f62e029c95e45bd05290d3c5f9ab3f1,0.86
0x2ca01293c74410478b91e4100a980654eebe08d3,0.83
0xd4bdaa7f7e7c35ee5b9f8c355bcac3ab7f776952,0.83
0x5aa95d92e15f15184a80522caf376a16bc4e5703,0.82
0xe9736bd62bec55081a758ca6836a58a83acd361e,0.82
0xe083990e29a67d7592bb32fc1d60ab6715da522d,0.82
0x405838e6752921a8b12262b258859ecd04856216,0.82
0xc5a11deb1eaacf116fe0c9da6bba95db905befcd,0.82
0xc6c404bb28566f8e03b84560efcfd50a99423840,0.81
0x5e2f0a2810585398a731ff390ea6f2e141db1a86,0.81
0x72b48246e46e3807d561bf3c491d4f357b8535f0,0.80
0x84c9c943b10ad2172b09e639b3b25e02fe0094b5,0.79
0x5d4abfb721cb289dfafac4b9f231da13a2eeb4c2,0.79
0xe74d58420c0b7c5f30bb5d688f8b18739f1087de,0.76
0x0a0cd599b97bcc6fe26c8c6490bc9245e13d8e9e,0.76
0xf6e14fe314b7c92b8cca0479a9b74b16b635f7ab,0.75
0xd2bf3090af009219be6998d0474e09812ba5d1fb,0.73
0x8e4a0750883c63a0dfd294ee751dd433c4ec1e33,0.73
0x5e77831822a9ca0118804f5a95f29dceb0a32c31,0.72
0x76e57689f8d36856ab528befd8a87f5554e80103,0.72
0x025e61c1fba1319f3288b88ec0c59cdb387cd7e1,0.71
0x0f3354350c63c50ff6caf33e95c9cdd3047ea4fd,0.71
0x275c02502bc086256b35c6785ec1a442f5303c7c,0.69
0xe673d59ed552d6d417ea508233397197daa2645b,0.69
0xbf548b0f3ec09ba8f4889bd2d8b6ab9189ba7791,0.68
0x24c8bab958457ecd177b8266f501a7ecc0d62bb2,0.68
0xbfdc7b80a3284aff57c045806a3b99ad446450a2,0.68
0xb9b81118136eef1484664f4ac79eb42afac6eb25,0.68
0xd1f3668e259cc18d53f932ae7d3e6dc0188a61d9,0.65
0x380886e656ce40bd145a9fb85ac7e3dc51d5ee8b,0.65
0x6524e2f42c4bbf71d7848b14a6748b646da3b849,0.65
0x97902ff07e9e9a3b027bc1a9b24ee3d8845c1da5,0.62
0x930849e4a4a166517b0f07609c8634a3978af9af,0.61
0x16a3c50f1ec275335cf2feaf96738de54c6ae9a2,0.59
0x9f55f67e50a79104e599fd47a860dea9946091d5,0.59
0xf339da33318650129933ef0e679e87ba472dd39c,0.55
0xf1220dbbfee8c10fa5aaa1025d614cbd72d62f20,0.55
0x0f2772d4b2c6745713c6d38a5a43a94957810e41,0.55
0x03b27c1276b719d8089379b3cf655692918b0e58,0.55
0xfce3495de6e8458fd8452607d1c9a75a7c0d25f8,0.55
0x75a985774d482274d4957709a339a15599efbf40,0.54
0x24858c2387156d7fe1ebf06345290febf970578e,0.53
0xcd576a3ec193ec6e007a6c1f13b1f61581d77152,0.53
0x59e5613af38b4049a2a04219b85754121c6363e7,0.53
0x8304642369aac59f049dd73fed77e361faadb193,0.53
0xf188e7898cec2df7eab27931e10341a1b622f14b,0.51
0x06cf8643244162239d0a01b5eefc31facd23fef0,0.51
0x08cd7db0e0eec6e6b19b4d6e9de30d6234115497,0.51
0xaa9c9f1cd814ad4284ef1f6c30500563f27339ac,0.48
0xa11213700b726fd079d1bac82d579791875b6628,0.47
0x1e09d5798a4c0c93766b09b4e94d0df96bd3d748,0.47
0x5a965e7e09c63b8f6ede5ebece57c66abaf123a5,0.47
0xbdd974c9081b38392fc2ea125f933666f0cb25b7,0.46
0x8d539cd092b203a0744d9f551b44df8c9d87ec09,0.46
0x67affa710adb30949a2f9ad5b05911b8e03a7f46,0.45
0x9a7e21e942b3e89a31c6dcc102add11a895b207a,0.43
0x52866fd157577897ce627022b9c19bd2e622fd7a,0.43
0x029b3c7cecfc43712b8252ff42fe0655b1147b34,0.43
0x1aaac5f00755e08b24aec5605d1c9a067b089644,0.42
0x074bbcaa2b9fec151589c88cb670c91e98a83d7f,0.41
0x7d5b1367acafadaf99e8cf8318f0989ba47f40cb,0.41
0x39beb60bc4c1b8b0ebeedc515c7a56e7dfb3a5a9,0.41
0x8304e08b2812d9ace616642e4cfdda9af1866f53,0.41
0xccf85d5d9a4ab9544cfabeeaf75cf9f33e356e04,0.41
0xe5595d1b9c28e0fd79bcf0682d53fa0c9162101d,0.41
0x4908e9e5c0711855dc769ced3e935a9dcfb6f4e5,0.41
0xd2cdbdad340cdf3a60ca27d81fc9e0e7b09f4cf8,0.41
0x0d035771bd2f1399a0dc0c1ac967752e7159d419,0.41
0x2abc8674e9061df85065737bf652f1a2a24aef2f,0.41
0x5957f572aa8fef06af0d5fd7136f8bb4c03ad7db,0.41
0x6d9cd1a5beb2f401ed4f6d78b087ac9963f9d478,0.41
0x9ee84b46d90f2558827d30bdbe9a94df983e99fc,0.41
0x313cfd15391da6bd8f71713e9f8a956a1a8e8e4c,0.41
0xec1108b8474db84c6f0924d42e161b923f74a6c9,0.41
0x20f38db51d0d036a38e07e0173c91b24f5a0eb41,0.41
0x448e69cb584452ae1aefb89916a490928d0286fe,0.41
0x3362a7022dc274ff49460144fc9e2a10f6cf2693,0.40
0xf28a087e52e18791ab500239d919cf9cc0378acf,0.40
0xe87065531a9b6636504d60c72b86df7d05c430b2,0.40
0x52af38ebf82f1437ee3424509922aecf84488641,0.40
0x2aceac92fc866f5d70c6b5012aa8171caa5a09fb,0.37
0xb3e61851a0070c669879b75faff85fd07a9a32d2,3.02
0xa58f7166f8338372be487eab66d6e52cf534cd41,0.34
0x58479ef814c0e8825990cc445e7036709bf152aa,0.34
0xc7a1c3090539ccbf9c34b3d15cbe6cfa0a9ad547,0.34
0x0a3e01770561f976e1de50f0e0b4536db780b89e,0.33
0x0e0a4c110484c55a7fe6a3fa541095bd2b025bab,0.33
0x74ba982cc10926d2b3339be56e785f4febe93ab7,0.32
0xa6a1539ac96d8917f70190379a4e6fa8a1ce7a50,0.32
0xd17013698a5aeb2db9c254d46049b92240bdc874,0.31
0x7e3727e2a544092fd4b42b2b5d587bd60d93d186,0.31
0xe819d07d9716c2b5351efa1000959edb5ab087f4,0.31
0x1b3dba50bafcf21699e9acef7a41c796c1089233,0.31
0xd22b59f6f5edb52561a9937520b7d886dfa62e25,0.31
0x44f07e2aef6c5658ab24410b2067e3c78167264e,0.30
0x66ca45e79746984385d185dcc000fae482123072,2.71
0x7f9471b5aceb379d565184001e88477d5e783651,0.29
0xf8b7bf8ea60c3f6311b59887f5589c7569013f31,0.28
0x36a8c816c9f8ac7a86ad5b4d3edad03536532067,0.27
0x4b1a5f9b7834da585fd1bb80466de80673b82d72,0.27
0x44d7fd3d7496ac4bb9447947a10c33358519c988,0.25
0x50275e7e7363abf4758d20050898003227d3126f,0.25
0xb096874a4714681716ee5fc3bd21c2f40adb0805,0.25
0x22b3a09398a6f94bab7dd52ca3a409a73735a1da,0.25
0x64fafd6c3f4238858fad52747906544fe347fd83,0.25
0x9e7b74aa3cd1bedeea476578ad401bf43e31c932,0.23
0xc896448492786bd48e65d1b4fb1035247b00b43c,0.22
0x24c2fa5fba9b3e09c68b6afd8d697cc9709ce504,0.22
0xd0e7f9f5582b4066a3c63eff8ff0e7a8a9a13590,0.21
0xd22975b27b7389a59bb9358e69e9878ac19d1689,0.21
0x2cb32c14a95869c966ea89f34a99a120ac2fd19e,0.20
0x08bbba90f52e7930c7e1fbc8608ff9edc6d60f70,0.20
0xcd4775a448b3fe428c474a76560dc58d9f48942f,0.20
0x16933a61837114cc21f0667c9f95065e719802da,0.20
0x83969ff468637f18764cca7818350430327b282b,0.20
0x30f009dd1df782cd6086ad07dffa308f6c8bef1e,0.20
0x09266d889aca8c6a4d83209678f582bfab44a8e7,0.20
0x3f760a0ffdcabcd954d1ab3df420a7e0b09d87c5,0.20
0xa0c496b1d89a3c0aafd305ce7cd0eebbcaf6e3ac,0.20
0x95347b3be51cb26fc2aa561da1dedc36fd37b870,0.20
0x070c0283477aef4a5f9822b3ad0efc6e52fa5ab7,0.20
0x733a6edf2eded29fbea707383e5f9ce53b0ae732,0.20
0xdf6497eeb3949278cb2e869b047f24a8c0792d6d,0.20
0xc478e784b91b19665470ceaacfa39ba17d0f6183,0.20
0x7def8f1c4dd7579e3ba6a8a59a1e7fb4f467ac43,0.19
0x978a4c41a365e84e6ab79a81796707f2df6e5f4b,0.18
0x2431803140dc7d1fe5100e2b5c8d97b79d80ee04,0.18
0x09c46a907ba6167c50423ca130ad123dc6ec9862,0.18
0x5026da763a0f2c59e31ff769c9ccdb8c3505be68,0.18
0x4a000050db000048a68b72ab1b8d007ca99f0fa1,0.17
0x05bb41bc8e5a19c475e24dc88faf416c4115d1c5,0.17
0xb353d1ef1668c77772ac26058d7f7ab58ddd39df,0.16
0x95ad8360fe25bc9fb573d10b42f76f1bf34669af,0.16
0x6cb7a17068a2e4f9ae0590ec2476f7a1f3187306,0.16
0x998e28a6170ddc66bb91ff194b600653aaf4e28f,0.16
0x3291942c42103229e6fd2841988095fd15abf099,0.16
0x68da3917078e64f22d405ec23be40e5fc18146f0,0.16
0xe15e0051bee1f2400f77326f0dc3caf8169e8940,0.16
0xe6902367c0f22c24d084f88fa1393fa3f044bad2,0.16
0xc940564ae35012acbadf5e29c7d4fbb1758bf388,0.16
0x2eadc47ec5c6c76ecc310f0976adfe802db32bc5,0.16
0x9f2d3bfd9f080ae4f3e6258a4c08545528d4b3ae,0.16
0x83451ea76c1fff6cc67abaa2c4907e7df69a958a,0.16
0xe48914efc0904d6521f26bf260649c87c7c6ac06,0.16
0x6c7225e7ab583a8cd250dabe1763b5eddc46740d,0.16
0x4aa266584dffec27fe83a9662aab7a8e6139b248,0.16
0x55b561d7926b5e2f502e2f2e025b6d197ae04486,0.16
0x3fa424fc247d58397176aeead668afcb06f81fef,0.15
0xca1daf401480a5dab181b5b79f7e94939f1e137e,0.15
0xf5fcd3a63abc766ac5ada296b4a4e860dbf9ebb0,0.15
0x8f2973dc83d2528c8693129c0ff6125f436532fd,0.14
0xd937e8d00be2a11dd2ebdff9a5bcfc416c2978ba,0.14
0x62e00b3611eb0c55553da3f05249fa1acbff9984,0.14
0x813e0416c6e5e8e51e8e01fa7b94fbbeb2087627,0.14
0x3ed49d94e92ecc5cbbebf6824490f90fd2234b36,0.14
0x38ca8396e04e23299635ea06fbb657e2a4e693c4,0.14
0x856122539643b9060724d0441113fddc33d5e16d,0.14
0x9875cfa3cf963b808fd50a5a4d59c5d7e70974ba,0.14
0xac3247801ca573f88a8b6675f59a0232132532f4,0.14
0xade38bd2e8d5a52e60047affe6e595bb5e61923a,0.14
0xfdcead3b6a0a57e9ad1d741cbd5694fd183df2c1,0.14
0x909af2a68bcff8444c1d287d88214aaffcdb3d3b,0.13
0xcb0a08df15d76a156b59020f872109e2984f7b8f,0.13
0x17a32604954dc610dc9c61a59972e5f939aeac7a,0.13
0x07d0ac7671d4242858d0cebcd34ec03907685947,0.13
0xf5e443fa3ac755939a0e8274f48513bae0ca4f57,0.13
0x0385ebf9bc033f9fc613ea05715a4dacc346d9da,0.13
0x39caf4a0c1e252359af128917a4555827873686f,0.12
0x3924e7edd1990f4a769722cb212e2db3693af593,0.12
0x3643beb1b4b4c22852eaf9bd50ae86e8d7428afc,0.12
0x20dd014f6ff78af8d6ec06d99e7b18d3dc810cad,0.12
0x93547e3f9ff7919f7d36b63d10e6ec2e90331946,0.12
0xb07d59f59bcff8291a62f348b9819dd8d7bc920a,0.12
0x8ca305bdbc51d0c409458efb07baaa4198f97f8e,0.12
0xf395b55d6cd5c125873275f1288b5de59b4a25a6,0.12
0x6431163413e672964478857c264cea586ca78f6d,0.12
0x2a4cfe656d9eed78938f76057c88c26a235c00bf,0.12
0x714e4715422802855554fa41a16783c8c5c1d8a8,0.12
0x2019468a1eb814deffac46f5e00bca2236001794,0.12
0x25fda3b435d98308b41b57da92cdca1c55d0f17e,0.12
0x73f7195cd3341ad2950fd8c39c9bd272da880e87,0.12
0xd0583ed961679fe43ba5d15693b9283c10434d9c,0.12
0xef25f303d9d13414839959c66335ff822f6e5e42,0.12
0xd5b927956057075377263aab7f8afc12f85100db,0.12
0x39041f1b366fe33f9a5a79de5120f2aee2577ebc,0.12
0x69b5869874d7e062158431bf1a0fddf0c2546e92,0.11
0x605935e1d2dceb07c04af85e41c2b57da0d77f02,0.11
0x195359dc6008901f23e905082ef3f3967cf57924,0.11
0xc146eba8ed6c071c6c7df3e9528e02cd2b9ba694,0.11
0xad01c20d5886137e056775af56915de824c8fce5,0.11
0x745f7e98e0dfee9c27b1b9f6e9ed046d2e5b0439,0.11
0xb13f445b0f26c0fc832e348712bf962eec9a964b,0.11
0xedf2416fed317ac7f2d50656cecf4959ad1e7a56,0.10
0x6cac6289fdccaf41a773402f203e6d4827830c0b,0.10
0x10fe1ae06afeb888577c4a0628aa7448fffff445,0.10
0x812257870867f79fd7ff6fa1b04fba88965e77f9,0.10
0x7b039e9fd9f689de3a8e4492a16992d1c6805742,0.10
0xa0d214d614a2a955c69f1bc5b4371c13af5d989f,0.10
0x0eb9c772934bd22672b33cf8a46d5054c8cd3177,0.10
0xddbd6543e64d9262f945dfb0763dcf6e50877beb,0.10
0xb5908d7fe460ae48cce1dd2d236aab0a46da1d62,0.10
0xfdbd0d61c3e06826d785a6b5d934819609b165b8,0.10
0x2934b36ca9a4b31e633c5be670c8c8b28b6aa015,0.10
0x4e3288c9ca110bcc82bf38f09a7b425c095d92bf,0.10
0x448fd065b706d30b2e7d8a75f637293b4a57b3f1,0.10
0x3a3260c36c07d2ebf15c84a28ac12556e9f0ea91,0.10
0x327aca5937d7e6474949946abcca756377a0e03a,0.10
0x8acdb3bcc5101b1ba8a5070f003a77a2da376fe8,0.10
0x213e366ef6f1b7adea9234bcb29a926fd03c5657,0.09
0x7c1893ae74235266672ab9021731a0144344a9be,0.09
0x8b5cf413214ca9348f047d1af402db1b4e96c060,0.09
0x3673019b86b0f0199532577f2466ccda61631221,0.09
0x863ba24c912380fc4515426f7c8972274b63787e,0.09
0x3cf7a3399439e3c10e2ea7e01272b54a66a04ba6,0.09
0x1581aad1acf8dc920ac9fc1030aaf66c46af8b66,0.09
0xaf0de078786813e4d035dd1a56debde23442339b,0.09
0x0993b18f16f39262cd90bbcf07dee98ad818391a,0.09
0xec576a26335de1c360d2fc9a68cba6ba37af4a13,0.08
0x8dc0ab695ae6c28ef96d014d3dad48ce5b9d7b0a,0.08
0x000066320a467de62b1548f46465abbb82662331,0.08
0xc42b58c646a9da34de0c3409078481ce4022178a,0.08
0xcdbc352569ac123a54f0a68e759cbfa9a941f23c,0.08
0x7d8df0cea5312cba0d0b2e5fc70d4e369b9542dc,0.08
0x657cb94e79f6b517a36a18f823cf73b8dfdff2c0,0.08
0xb9bbfbc1cac209a6e6b820c6f5a146e6ecfa7b30,0.08
0x8c675e03fdd7ed66196dc8babaa0b4c0746259f5,0.08
0xfd55f69577f5ce98a694e621a59bfb6f06bd438a,0.08
0x37e953db164f56387da793e97d4e8c4651cc3741,0.08
0x4478dce1ecb402c50a745b21c1bb5f81c44cf9dc,0.08
0x23b5aa437cfdaf03235d78961e032dba549dfc06,0.08
0x95bd87b9b7706d9721ccca819b826dec66117828,0.07
0x7ae466596c57241459ebae32d2e64f51da68f3b8,0.07
0xcece5bafda337d3a98cca669e022c751547cc1c4,0.07
0x770e44740e19b5a5138a4a4fbbf7f8b49d830e52,0.07
0xb4a2ec8e193c9c614369c4168e7c8afce33101e4,0.07
0x00000000009726632680fb29d3f7a9734e3010e2,0.07
0xc3bced99611953cfce3c52521570c65ee04c3851,0.07
0xcdb6d29a5f2f8d56af07588f5bea0e500b72548a,0.07
0x4d2d8ee05f7e40839509058d02ed362cc40e54d9,0.07
0x5ff960b7e6d6a7c7cb9e47a455f01aface69bf45,0.06
0x5f1d3f70a24d78f2341df674ffc7fdb27747cb7c,0.06
0x78166126b54f24c157ce5b6d7f73affe95968edb,0.06
0x8603213d82723613021c6454832b64a24de3b8bc,0.06
0x662546dcc9f158a9abb4d1c3b369b07bc67969d6,0.06
0xad4745844bc838a22c6d63213507bc888dee3fc4,0.06
0x2824bcf86343e65fa593667a260936f605d08407,0.06
0xb533e1969d87a9a0ab6dc1bd2e93bdae63856035,0.06
0x09c6230e43acdf4aa89ccab18c5cfd3f780459b7,0.06
0xf3866d2f7c20bff64e8700d1f742bc67d5295b7b,0.06
0x4605446362c827b7ed9bd66d9d1bb166ff04351e,0.06
0x4e13318d066b7d9d911ad97bc3dce73f955cb9a9,0.06
0x3cd0d520144206bc01ef1fcb9e931e056f924d34,0.05
0x7e2d0d1c12cb1be7440386fd49d3cea6c744fdd6,0.05
0x035495b687850f79cb1652f416ea7ec19907557c,0.05
0xa58ae18d9ba353833b0ec13bd18af51fd31c374c,0.05
0x00294e084a594b6b4baf5395134cfbf853e39240,0.05
0x90027c06e2e813bbbc5489f17715255e28c0afad,0.05
0x930dedddb92fef1b4ab2665d250877339f064eac,0.05
0xc7e3c8c02affc3b819ddb435fe35624453307619,0.05
0xcfc7608cabb55532dd67f258135a6d29b029d441,0.05
0x87176fcd4dd0d9ca93fca298d0d003197424002a,0.05
0xfb5ba494c40830e24888417575c4d58a8b334aee,0.05
0xc36a3f94486c0ea0beadc5e5d0a0177c49f3d630,0.05
0xd057891c234f831be60fddc16ab14675eb3e08bb,0.05
0xb6dd3983fbfaa0a08717c45df3f518298bd08873,0.05
0x19cc01deee30edd86ff768196d1b212acdf7f391,0.04
0x8a96a91458f884e78ed17fe2eae77fcb82a49b60,0.04
0x1b3a629ab6097004d4c7569d74b437f239762f8f,0.04
0x7ba071babc8004d0b1c636b5339fdd808baa5f5f,0.04
0xc3f0326736f43d3953a4f56a33be21007a950ad3,0.04
0x76cea35af6610ee399f8a9a9b0f5a5a453a780e5,0.04
0xea6287746232bbb42b529fdb6762c87b06246e9e,0.04
0x927a739dc4e1086328d4c25d8c4301095f5e534d,0.04
0xbf83edba541786fe221beb20c81d2fefe5cfee2b,0.04
0x8ca9d41f1829c1fd474e94dc1649d28a8ce0bbd9,0.03
0x10943bd74dd3375fe6895e72da1fac6680bbf64b,0.03
0xbeec796a4a2a27b687e1d48efad3805d78800522,0.03
0x0ac96eeb2f05681eb08d06e350e42ce681ec5bb3,0.03
0x0c84cd406b8a4e07df9a1b15ef348023a1dcd075,0.03
0xd620a62a771b6b9904e3471348f2ee88c9d4ebe4,0.03
0xe30ebfb6f93c88b22ed079254d7829708ee09900,0.03
0x8e40ce46e83845cc4c7f58522ec11f7dbfecd19d,0.03
0xc59fca9f5bc31c83e995bc34a8cbc00349bdb667,0.03
0x8cadb20a4811f363dadb863a190708bed26245f8,0.03
0x7b62cda429e464faa2f508ae9672425f76add507,0.03
0x7ac75cc36644ba7d95fc44577433dcf31ac6f83a,0.03
0x668187bb3dea23b5fba201808a1cce0eb3c344fc,0.03
0x9fe7ededcd7dcf206cbe7f00bd23a6e70b398d74,0.03
0x4aac63976d9f5bee7317e16e0e3e97ce706e5b7f,0.03
0x620f0ea1abab10f799fd3aa0221e301dc80ef734,0.03
0x9433d2eef9f4fcef8888d449b76405270b358395,0.03
0x862c4c2dc134d59b5351ed52eaa5d15442245748,0.03
0xb1d7dad6baef98df97bd2d3fb7540c08886e0299,0.03
0x7fdafd4176e73afa8397a0ce5c48d36f5d6e48bf,0.03
0x0ada27a06e6d2bb6828dc92429f9af44e7ca4f17,0.03
0xefa413de95fd661346c6de01342b4779df2dd517,0.03
0x398d04eae503d4f4dc53f6c9069e5e8746a49c9a,0.03
0x5f2a7f39c6271bddd19f2b7631c4d612ca6a9eee,0.03
0xafb0b26e659bf19ac14968f3fa110888919c534f,0.03
